Date,Category,Units_Sold,Revenue
2022-01-01,Clothing,14,214.41
2022-01-02,Home,8,47.8
2022-01-02,Clothing,18,495.91
2022-01-02,Toys,20,22.52
2022-01-04,Electronics,2,349.26
2022-01-04,Clothing,26,138.82
2022-01-05,Toys,44,38.05
2022-01-05,Toys,33,426.2
2022-01-06,Clothing,9,91.8
2022-01-09,Electronics,4,46.34
2022-01-09,Clothing,45,330.84
2022-01-10,Clothing,24,79.03
2022-01-13,Electronics,6,144.31
2022-01-13,Toys,1,396.04
2022-01-14,Toys,25,94.24
2022-01-15,Electronics,20,181.46
2022-01-15,Electronics,22,112.45
2022-01-16,Clothing,45,28.34
2022-01-17,Home,1,332.73
2022-01-18,Home,44,186.09
2022-01-20,Home,19,306.79
2022-01-21,Clothing,47,149.56
2022-01-21,Home,14,347.93
2022-01-22,Home,37,246.34
2022-01-22,Home,15,214.1
2022-01-23,Electronics,22,36.41
2022-01-26,Electronics,40,468.9
2022-01-27,Clothing,40,402.46
2022-01-28,Clothing,9,77.76
2022-01-28,Electronics,24,294.77
2022-01-29,Home,3,479.08
2022-02-02,Toys,28,269.68
2022-02-02,Clothing,4,363.16
2022-02-04,Toys,46,288.04
2022-02-04,Toys,26,240.65
2022-02-04,Toys,15,467.64
2022-02-05,Toys,33,403.03
2022-02-05,Home,30,337.19
2022-02-06,Electronics,26,209.86
2022-02-06,Toys,4,344.51
2022-02-07,Home,49,117.78
2022-02-08,Electronics,20,315.97
2022-02-08,Home,2,28.85
2022-02-08,Toys,38,395.26
2022-02-10,Electronics,37,77.85
2022-02-10,Toys,36,214.15
2022-02-11,Clothing,20,371.49
2022-02-13,Clothing,9,204.36
2022-02-13,Electronics,18,270.22
2022-02-14,Electronics,2,212.76
2022-02-15,Electronics,47,492.49
2022-02-16,Clothing,3,141.21
2022-02-16,Clothing,8,266.72
2022-02-17,Clothing,7,169.83
2022-02-17,Toys,11,224.87
2022-02-18,Electronics,23,97.2
2022-02-18,Toys,26,480.14
2022-02-19,Electronics,17,21.12
2022-02-20,Clothing,9,237.77
2022-02-20,Clothing,18,177.93
2022-02-20,Home,26,459.45
2022-02-21,Home,5,155.07
2022-02-21,Electronics,14,302.77
2022-02-22,Home,19,103.61
2022-02-22,Home,6,302.37
2022-02-22,Home,23,372.28
2022-02-22,Electronics,39,188.74
2022-02-23,Home,7,54.76
2022-02-23,Clothing,32,220.83
2022-02-23,Toys,39,267.72
2022-02-23,Clothing,25,69.48
2022-02-23,Toys,27,20.49
2022-02-24,Electronics,7,312.99
2022-02-27,Electronics,6,276.44
2022-02-27,Home,32,392.48
2022-02-27,Toys,37,229.84
2022-02-27,Toys,38,333.57
2022-02-28,Home,28,108.5
2022-03-01,Electronics,29,247.32
2022-03-01,Home,46,481.17
2022-03-03,Home,4,440.8
2022-03-03,Toys,20,422.16
2022-03-04,Clothing,47,438.48
2022-03-04,Home,31,332.08
2022-03-04,Home,12,244.31
2022-03-06,Clothing,6,222.45
2022-03-07,Home,13,376.81
2022-03-09,Toys,47,232.3
2022-03-10,Home,19,210.4
2022-03-10,Home,2,475.32
2022-03-13,Toys,34,452.27
2022-03-16,Toys,10,69.05
2022-03-17,Home,2,232.17
2022-03-22,Electronics,25,57.33
2022-03-22,Clothing,45,481.82
2022-03-22,Toys,9,289.13
2022-03-27,Electronics,44,453.79
2022-03-27,Home,5,341.31
2022-03-29,Home,26,52.24
2022-03-30,Clothing,33,211.54
2022-03-30,Electronics,35,426.28
2022-04-02,Electronics,39,358.36
2022-04-02,Clothing,45,230.53
2022-04-02,Clothing,35,133.18
2022-04-04,Toys,23,192.44
2022-04-05,Home,11,477.27
2022-04-06,Toys,18,338.06
2022-04-06,Home,38,153.09
2022-04-06,Clothing,14,429.05
2022-04-06,Clothing,14,350.34
2022-04-07,Electronics,15,129.74
2022-04-07,Home,23,109.02
2022-04-08,Clothing,3,243.43
2022-04-09,Toys,26,130.43
2022-04-09,Toys,27,204.13
2022-04-09,Electronics,31,103.4
2022-04-09,Home,38,455.75
2022-04-09,Toys,49,495.36
2022-04-09,Home,9,243.01
2022-04-10,Toys,47,214.52
2022-04-10,Electronics,30,358.59
2022-04-10,Home,30,327.2
2022-04-11,Clothing,10,117.72
2022-04-11,Electronics,4,43.42
2022-04-11,Toys,8,24.55
2022-04-13,Toys,23,321.81
2022-04-13,Home,41,124.65
2022-04-13,Toys,26,414.84
